County,MedianFamilyIncome,LATracts_half,LATracts1,HUNVFlag
Abbeville County,45573.0,1,1,0.6666666666666666
Acadia Parish,47378.0,6,3,0.3333333333333333
Accomack County,54505.0,0,0,0.875
Ada County,77344.0,54,31,0.1864406779661017
Adair County,49225.0,4,2,0.14285714285714285
Adams County,66327.0,123,60,0.15675675675675677
Addison County,77818.5,2,2,0.0
Aiken County,54324.5,17,14,0.46875
Aitkin County,56317.0,0,0,0.16666666666666666
Alachua County,64528.5,35,20,0.3392857142857143
Alamance County,63263.5,24,18,0.19444444444444445
Alameda County,109137.0,228,60,0.12640449438202248
Alamosa County,62708.5,2,2,0.25
Albany County,85123.5,69,35,0.2857142857142857
Albemarle County,95319.0,8,4,0.09523809523809523
Alcona County,49766.0,0,0,0.0
Alcorn County,52045.0,2,2,0.2857142857142857
Aleutians East Borough,77941.0,0,0,1.0
Aleutians West Census Area,79297.0,0,0,0.5
Alexander County,50268.0,4,4,0.18181818181818182
Alexandria city,141428.5,14,0,0.02631578947368421
Alfalfa County,70938.0,0,0,0.0
Alger County,58690.0,0,0,0.0
Allamakee County,67321.0,1,0,0.0
Allegan County,69195.5,9,7,0.20833333333333334
Allegany County,57604.0,14,9,0.42857142857142855
Alleghany County,55163.0,1,1,0.2222222222222222
Allegheny County,74850.5,317,145,0.3626943005181347
Allen County,60433.0,102,60,0.23357664233576642
Allen Parish,50417.0,2,1,0.2
Allendale County,44412.0,0,0,0.6666666666666666
Alpena County,57917.0,5,1,0.3333333333333333
Alpine County,82813.0,0,0,0.0
Amador County,74083.0,0,0,0.2222222222222222
Amelia County,73719.5,0,0,0.5
Amherst County,58375.0,4,2,0.0
Amite County,46661.0,0,0,0.6666666666666666
Anchorage Municipality,92778.0,52,24,0.21818181818181817
Anderson County,62054.0,37,30,0.3424657534246575
Andrew County,65032.0,1,1,0.25
Andrews County,80983.5,2,2,0.25
Androscoggin County,64886.5,9,4,0.14285714285714285
Angelina County,55399.0,8,7,0.29411764705882354
Anne Arundel County,114030.5,94,63,0.11764705882352941
Anoka County,94046.0,68,47,0.1686746987951807
Anson County,48797.5,1,1,0.6666666666666666
Antelope County,64338.0,0,0,0.0
Antrim County,63250.0,0,0,0.0
Apache County,33819.5,1,1,0.625
Appanoose County,55227.0,2,0,0.0
Appling County,47258.0,2,2,0.4
Appomattox County,68238.0,0,0,0.3333333333333333
Aransas County,57835.0,3,2,0.2
Arapahoe County,86944.0,133,38,0.06802721088435375
Archer County,69375.0,0,0,0.0
Archuleta County,61316.5,1,1,0.0
Arenac County,51000.0,0,0,0.0
Arkansas County,56199.5,4,4,0.25
Arlington County,151480.0,27,3,0.12280701754385964
Armstrong County,60210.5,5,2,0.2
Aroostook County,51172.5,1,1,0.16666666666666666
Arthur County,66250.0,0,0,0.0
Ascension Parish,75403.5,12,12,0.2857142857142857
Ashe County,50196.5,1,1,0.6666666666666666
Ashland County,61214.0,5,3,0.1111111111111111
Ashley County,51458.0,2,2,0.2857142857142857
Ashtabula County,57989.0,13,11,0.52
Asotin County,60745.0,5,1,0.0
Assumption Parish,53437.5,0,0,0.3333333333333333
Atascosa County,57229.5,3,2,0.625
Atchison County,64402.0,3,1,0.16666666666666666
Athens County,56271.5,4,3,0.42857142857142855
Atkinson County,41765.0,0,0,0.3333333333333333
Atlantic County,80242.0,47,27,0.36764705882352944
Atoka County,48173.5,0,0,0.25
Attala County,45242.0,2,2,0.3333333333333333
Audrain County,51250.0,3,3,0.2857142857142857
Audubon County,60795.0,0,0,0.0
Auglaize County,73000.0,5,4,0.18181818181818182
Augusta County,72143.0,4,4,0.5384615384615384
Aurora County,69135.0,0,0,0.0
Austin County,78993.0,0,0,0.16666666666666666
Autauga County,70064.0,7,7,0.25
Avery County,51467.0,0,0,0.0
Avoyelles Parish,53839.0,2,2,0.5555555555555556
Baca County,48463.0,0,0,0.0
Bacon County,48404.0,0,0,0.6666666666666666
Bailey County,52674.0,0,0,0.0
Baker County,58437.5,4,3,0.16666666666666666
Baldwin County,64688.0,19,17,0.3076923076923077
Ballard County,59145.0,0,0,0.3333333333333333
Baltimore County,90518.0,181,78,0.1674641148325359
Baltimore city,53494.0,112,18,0.44559585492227977
Bamberg County,52726.0,1,1,0.5
Bandera County,65865.0,0,0,0.0
Banks County,55414.5,0,0,0.25
Banner County,64432.0,0,0,0.0
Bannock County,54963.0,17,13,0.045454545454545456
Baraga County,53879.5,0,0,0.0
Barber County,61791.5,0,0,0.0
Barbour County,47833.0,3,2,0.38461538461538464
Barnes County,83583.5,2,0,0.25
Barnstable County,90805.0,48,40,0.17857142857142858
Barnwell County,49856.0,0,0,0.6
Barren County,49372.5,3,2,0.2
Barron County,63722.5,3,3,0.2
Barrow County,61938.0,11,10,0.0
Barry County,66343.0,2,2,0.2777777777777778
Bartholomew County,72273.0,11,9,0.2
Barton County,60369.0,7,3,0.18181818181818182
Bartow County,61538.0,6,6,0.4
Bastrop County,74950.0,3,3,0.4
Bates County,59060.0,1,1,0.25
Bath County,48337.0,0,0,0.25
Baxter County,50050.0,3,3,0.0
Bay County,62750.0,51,33,0.3333333333333333
Bayfield County,62500.0,0,0,0.0
Baylor County,55592.0,0,0,0.0
Beadle County,65657.5,4,1,0.0
Bear Lake County,63625.0,0,0,0.0
Beaufort County,72260.5,31,26,0.22
Beauregard Parish,57273.0,4,3,0.42857142857142855
Beaver County,69625.0,32,25,0.2909090909090909
Beaverhead County,68000.0,1,0,0.0
Becker County,71045.5,2,2,0.3
Beckham County,64092.0,2,2,0.5
Bedford County,60341.0,9,9,0.16216216216216217
Bee County,48828.0,4,3,0.2857142857142857
Belknap County,84125.0,4,3,0.2
Bell County,53639.0,52,35,0.34285714285714286
Belmont County,64293.5,12,7,0.35
Beltrami County,58385.5,3,2,0.3
Ben Hill County,45729.0,2,2,0.6
Benewah County,54056.5,0,0,0.0
Bennett County,53130.0,0,0,0.0
Bennington County,71562.5,2,1,0.25
Benson County,55182.0,0,0,0.0
Bent County,42883.0,0,0,1.0
Benton County,69442.0,75,53,0.13432835820895522
Benzie County,67500.0,0,0,0.0
Bergen County,115714.0,135,41,0.17318435754189945
Berkeley County,65914.5,37,24,0.1896551724137931
Berks County,72606.0,46,24,0.13333333333333333
Berkshire County,79525.0,20,15,0.28205128205128205
Bernalillo County,64537.0,132,53,0.17880794701986755
Berrien County,59298.5,29,20,0.24074074074074073
Bertie County,45389.0,1,1,1.0
Bethel Census Area,45833.0,1,1,1.0
Bexar County,60971.5,324,196,0.31215469613259667
Bibb County,45391.0,39,23,0.5
Bienville Parish,34770.0,1,1,0.8
Big Horn County,56634.5,0,0,0.0
Big Stone County,71000.0,0,0,0.0
Billings County,106964.0,0,0,0.0
Bingham County,64112.0,3,3,0.125
Black Hawk County,68282.5,29,18,0.13157894736842105
Blackford County,52172.0,2,1,0.25
Bladen County,44455.5,1,1,1.0
Blaine County,59291.0,1,1,0.0
Blair County,63840.5,21,8,0.23529411764705882
Blanco County,66178.0,0,0,0.5
Bland County,66473.5,0,0,0.0
Bleckley County,54129.0,1,1,0.6666666666666666
Bledsoe County,57202.0,0,0,0.3333333333333333
Blount County,67298.0,13,9,0.2571428571428571
Blue Earth County,74567.5,9,6,0.3125
Boise County,66304.0,0,0,1.0
Bolivar County,33455.5,4,3,0.875
Bollinger County,57438.0,0,0,0.0
Bon Homme County,68802.0,0,0,0.0
Bond County,79224.0,1,1,0.25
Bonner County,55114.0,0,0,0.2222222222222222
Bonneville County,71250.0,17,11,0.2857142857142857
Boone County,75097.0,54,43,0.24444444444444444
Borden County,96691.0,0,0,0.0
Bosque County,54926.0,1,0,0.0
Bossier Parish,58966.5,16,12,0.36363636363636365
Botetourt County,86096.0,2,2,0.0
Bottineau County,76042.0,0,0,0.0
Boulder County,113050.0,55,19,0.08955223880597014
Boundary County,59740.5,0,0,0.0
Bourbon County,57969.0,4,3,0.18181818181818182
Bowie County,56756.0,11,7,0.3333333333333333
Bowman County,90208.5,0,0,0.0
Box Butte County,67135.0,2,1,0.3333333333333333
Box Elder County,66284.0,6,3,0.09090909090909091
Boyd County,63094.5,10,7,0.2857142857142857
Boyle County,64236.0,3,2,0.42857142857142855
Bracken County,65500.0,0,0,0.0
Bradford County,63047.5,4,2,0.4444444444444444
Bradley County,56458.5,14,12,0.3333333333333333
Branch County,59498.5,4,3,0.3333333333333333
Brantley County,45183.0,0,0,0.3333333333333333
Braxton County,52063.0,0,0,1.0
Brazoria County,79213.5,28,22,0.1
Brazos County,60195.0,31,18,0.2564102564102564
Breathitt County,31533.0,1,1,0.42857142857142855
Breckinridge County,60947.0,0,0,0.5
Bremer County,82981.0,2,1,0.0
Brevard County,66591.0,100,78,0.2882882882882883
Brewster County,55486.0,2,1,0.0
Briscoe County,54200.0,0,0,0.0
Bristol Bay Borough,98472.0,0,0,0.0
Bristol County,80569.5,103,56,0.375
Bristol city,45045.5,4,3,0.75
Broadwater County,67309.0,0,0,0.0
Bronx County,41946.0,12,0,0.021406727828746176
Brooke County,61039.0,2,2,0.5
Brookings County,86085.0,4,4,0.3333333333333333
Brooks County,44609.0,2,2,0.14285714285714285
Broome County,65748.5,30,12,0.3333333333333333
Broomfield County,100884.0,15,10,0.06666666666666667
Broward County,65338.5,318,72,0.21388888888888888
Brown County,69386.0,62,35,0.19
Brule County,54509.0,0,0,0.0
Brunswick County,69892.5,15,14,0.19444444444444445
Bryan County,58958.0,6,4,0.17647058823529413
Buchanan County,57423.5,22,14,0.34210526315789475
Buckingham County,53685.0,0,0,0.25
Bucks County,102827.5,112,73,0.14084507042253522
Buena Vista County,69236.0,2,2,0.0
Buena Vista city,46216.0,1,1,1.0
Buffalo County,69185.0,7,6,0.11764705882352941
Bullitt County,70977.0,12,11,0.11764705882352941
Bulloch County,50171.5,6,3,0.5
Bullock County,33074.0,1,1,0.3333333333333333
Buncombe County,65656.0,36,26,0.19642857142857142
Bureau County,66663.0,3,3,0.3
Burke County,50951.0,9,8,0.36
Burleigh County,90313.0,14,8,0.3157894736842105
Burleson County,69464.0,1,1,0.0
Burlington County,97924.5,96,63,0.10526315789473684
Burnet County,64434.5,2,2,0.25
Burnett County,56461.0,0,0,0.0
Burt County,64200.0,0,0,0.0
Butler County,71601.0,107,77,0.27710843373493976
Butte County,61058.0,38,24,0.2830188679245283
Butts County,48147.0,1,1,0.6666666666666666
Cabarrus County,72197.0,28,19,0.1891891891891892
Cabell County,54163.0,19,6,0.35714285714285715
Cache County,66043.5,19,10,0.038461538461538464
Caddo County,56875.0,1,1,0.125
Caddo Parish,49487.0,51,33,0.5873015873015873
Calaveras County,78295.0,2,2,0.0
Calcasieu Parish,62011.5,38,20,0.2619047619047619
Caldwell County,54912.5,13,13,0.23333333333333334
Caldwell Parish,47500.0,0,0,0.6666666666666666
Caledonia County,66694.5,0,0,0.0
Calhoun County,54605.0,52,42,0.30526315789473685
Callahan County,60714.0,1,1,0.0
Callaway County,63285.5,2,2,0.25
Calloway County,64063.0,3,2,0.3333333333333333
Calumet County,76098.0,6,6,0.18181818181818182
Calvert County,117247.5,9,9,0.1111111111111111
Camas County,55875.0,0,0,0.0
Cambria County,60197.0,26,15,0.3333333333333333
Camden County,80565.5,110,55,0.2733333333333333
Cameron County,37476.0,65,35,0.2441860465116279
Cameron Parish,67125.0,0,0,0.0
Camp County,52838.0,1,1,0.3333333333333333
Campbell County,68791.0,30,21,0.32142857142857145
Canadian County,79238.0,21,14,0.034482758620689655
Candler County,32684.0,0,0,0.6666666666666666
Cannon County,63015.0,0,0,0.3333333333333333
Canyon County,52708.0,20,10,0.2413793103448276
Cape Girardeau County,63877.5,10,6,0.375
Cape May County,86823.0,22,18,0.15625
Carbon County,68556.0,8,6,0.1111111111111111
Caribou County,67430.5,0,0,0.0
Carlisle County,49318.0,0,0,0.0
Carlton County,70694.0,2,2,0.14285714285714285
Caroline County,70099.0,2,2,0.1875
Carroll County,69018.0,38,36,0.3025210084033613
Carson City,68750.0,10,5,0.0
Carson County,84482.0,0,0,0.0
Carter County,50096.0,16,14,0.18421052631578946
Carteret County,68019.0,21,15,0.027777777777777776
Carver County,118194.0,14,12,0.10526315789473684
Cascade County,60443.5,16,6,0.13636363636363635
Casey County,41750.0,0,0,0.2
Cass County,66462.0,52,25,0.14814814814814814
Cassia County,59875.0,1,0,0.16666666666666666
Castro County,49000.0,1,0,0.0
Caswell County,56814.0,0,0,0.6666666666666666
Catahoula Parish,59853.0,0,0,0.0
Catawba County,64185.0,20,19,0.41935483870967744
Catoosa County,70938.0,7,6,0.09090909090909091
Catron County,50286.0,0,0,0.0
Cattaraugus County,61808.5,4,2,0.5
Cavalier County,84596.0,0,0,0.0
Cayuga County,68977.0,7,2,0.2631578947368421
Cecil County,90313.0,7,7,0.3157894736842105
Cedar County,74062.0,2,1,0.1
Centre County,78025.5,14,7,0.25
Cerro Gordo County,73973.0,7,5,0.18181818181818182
Chaffee County,69258.0,2,1,0.2
Chambers County,53346.0,5,5,0.2857142857142857
Champaign County,71750.0,37,16,0.3469387755102041
Chariton County,58194.0,0,0,0.0
Charles City County,71923.0,0,0,0.0
Charles County,107331.0,19,15,0.1
Charles Mix County,54722.0,0,0,0.0
Charleston County,75647.0,65,32,0.27380952380952384
Charlevoix County,69583.0,2,0,0.0
Charlotte County,58038.0,34,28,0.14634146341463414
Charlottesville city,83681.0,9,3,0.36363636363636365
Charlton County,55700.0,0,0,0.5
Chase County,62309.5,0,0,0.0
Chatham County,60469.0,62,37,0.30864197530864196
Chattahoochee County,47187.5,3,3,0.25
Chattooga County,44836.5,3,3,0.16666666666666666
Chautauqua County,61944.0,16,7,0.37142857142857144
Chaves County,49273.5,9,7,0.0
Cheatham County,66583.0,2,1,0.0
Cheboygan County,55248.5,1,1,0.0
Chelan County,70132.5,7,5,0.2857142857142857
Chemung County,61328.0,13,6,0.23809523809523808
Chenango County,61030.0,0,0,0.25
Cherokee County,57750.0,39,36,0.2289156626506024
Cherry County,62656.0,0,0,0.0
Chesapeake city,89375.0,36,22,0.14634146341463414
Cheshire County,78500.0,6,5,0.125
Chester County,110000.0,97,76,0.17054263565891473
Chesterfield County,80320.0,68,55,0.14814814814814814
Cheyenne County,74177.0,2,0,0.0
Chickasaw County,64029.5,2,1,0.25
Chicot County,41239.5,2,1,0.75
Childress County,66271.5,1,1,0.5
Chilton County,54363.0,1,1,0.3333333333333333
Chippewa County,66055.0,9,7,0.19230769230769232
Chisago County,92055.0,5,5,0.4
Chittenden County,91239.0,20,10,0.2727272727272727
Choctaw County,48331.5,2,2,0.3333333333333333
Chouteau County,53902.5,0,0,0.0
Chowan County,56027.0,1,1,0.6666666666666666
Christian County,60467.0,21,13,0.21951219512195122
Churchill County,53333.0,3,2,0.14285714285714285
Cibola County,43906.0,3,2,0.42857142857142855
Cimarron County,57781.5,0,0,0.0
Citrus County,52390.0,15,14,0.4074074074074074
Clackamas County,89261.0,58,32,0.13924050632911392
Claiborne County,41542.0,0,0,0.25
Claiborne Parish,40179.0,1,1,0.4
Clallam County,67788.0,13,8,0.14285714285714285
Clare County,48021.0,1,0,0.18181818181818182
Clarendon County,48789.0,1,1,0.36363636363636365
Clarion County,59400.5,2,2,0.5
Clark County,67000.0,509,213,0.15295815295815296
Clarke County,56402.0,28,19,0.40425531914893614
Clatsop County,69714.0,4,1,0.18181818181818182
Clay County,63517.0,82,56,0.20714285714285716
Clayton County,49412.0,46,31,0.3090909090909091
Clear Creek County,72031.0,0,0,0.0
Clearfield County,58824.5,8,5,0.3
Clearwater County,55714.0,0,0,0.2
Cleburne County,51618.0,1,1,0.0
Clermont County,75625.0,29,27,0.28205128205128205
Cleveland County,65344.0,58,29,0.20238095238095238
Clinch County,36312.5,0,0,0.0
Clinton County,69044.0,36,23,0.30434782608695654
Cloud County,57232.5,2,1,0.0
Coahoma County,38489.0,2,1,0.42857142857142855
Coal County,54828.5,0,0,0.5
Cobb County,91001.5,119,88,0.14166666666666666
Cochise County,50560.5,17,13,0.21875
Cochran County,61667.0,0,0,0.0
Cocke County,43154.5,1,1,0.375
Coconino County,73735.5,15,10,0.17857142857142858
Codington County,73750.0,4,2,0.14285714285714285
Coffee County,52523.0,8,8,0.38235294117647056
Coffey County,73542.0,1,1,0.0
Coke County,59228.5,0,0,0.0
Colbert County,54211.5,8,6,0.42857142857142855
Cole County,68036.0,9,7,0.4
Coleman County,51476.0,1,1,0.0
Coles County,59583.5,10,7,0.5
Colfax County,57233.5,1,1,0.3333333333333333
Colleton County,48929.0,2,1,0.1111111111111111
Collier County,82583.0,65,37,0.2191780821917808
Collin County,109966.0,137,58,0.07236842105263158
Collingsworth County,50761.0,0,0,0.0
Colonial Heights city,55417.0,5,2,0.2
Colorado County,60089.0,1,1,0.0
Colquitt County,43201.5,4,3,0.4
Columbia County,71286.5,38,27,0.21875
Columbiana County,58345.0,11,9,0.2916666666666667
Columbus County,46171.0,1,1,0.5384615384615384
Colusa County,66389.0,2,2,0.0
Comal County,82800.0,10,8,0.08333333333333333
Comanche County,55744.0,23,11,0.2972972972972973
Concho County,57875.0,0,0,0.0
Concordia Parish,52988.0,2,2,0.4
Conecuh County,39970.0,0,0,0.2
Conejos County,47476.5,0,0,0.0
Contra Costa County,107756.0,181,96,0.13043478260869565
Converse County,76800.0,1,1,0.0
Conway County,53483.5,2,2,0.3333333333333333
Cook County,69250.0,745,167,0.20137299771167047
Cooke County,65574.5,4,2,0.25
Cooper County,65900.0,2,1,0.2
Coos County,57264.5,8,6,0.25
Coosa County,48015.0,0,0,0.0
Copiah County,52997.5,2,2,0.3333333333333333
Corson County,39980.5,0,0,0.0
Cortland County,68462.0,4,3,0.18181818181818182
Coryell County,56781.0,10,10,0.17647058823529413
Coshocton County,53956.0,3,2,0.6
Costilla County,33955.0,0,0,0.0
Cottle County,40469.0,0,0,0.0
Cotton County,58018.0,1,1,0.0
Cottonwood County,64817.5,0,0,0.0
Covington County,52036.0,4,2,0.16666666666666666
Covington city,54349.5,2,1,0.0
Coweta County,84398.5,13,13,0.35
Cowley County,58423.0,8,5,0.09090909090909091
Cowlitz County,62140.0,15,7,0.25
Craig County,50514.0,2,1,0.3333333333333333
Craighead County,53667.0,11,6,0.5294117647058824
Crane County,77440.0,1,1,0.0
Craven County,59888.0,12,9,0.2857142857142857
Crawford County,59021.0,34,25,0.2608695652173913
Creek County,60057.0,6,5,0.0
Crenshaw County,56770.0,0,0,0.0
Crisp County,41021.5,1,1,0.3333333333333333
Crittenden County,51277.5,15,7,0.25
Crockett County,53793.5,1,1,0.0
Crook County,62149.0,1,1,0.16666666666666666
Crosby County,44375.0,0,0,0.0
Cross County,49687.5,2,2,0.3333333333333333
Crow Wing County,68783.5,5,4,0.25
Crowley County,53750.0,0,0,0.0
Culberson County,39531.0,0,0,0.0
Cullman County,52394.0,3,2,0.2222222222222222
Culpeper County,80457.5,3,3,0.25
Cumberland County,66515.5,148,96,0.3347826086956522
Cuming County,68500.0,0,0,0.0
Currituck County,68250.0,0,0,0.0
Curry County,51146.0,10,8,0.17647058823529413
Custer County,62526.0,10,5,0.10526315789473684
Cuyahoga County,56451.5,333,100,0.2545871559633027
Dade County,57198.0,0,0,0.16666666666666666
Daggett County,96333.0,0,0,0.0
Dakota County,93398.0,89,56,0.1111111111111111
Dale County,57615.0,5,4,0.2857142857142857
Dallam County,69293.5,1,1,0.0
Dallas County,59443.0,456,186,0.21352313167259787
Dane County,95071.0,80,50,0.22772277227722773
Daniels County,70500.0,0,0,0.0
Danville city,45750.0,13,4,0.3333333333333333
Dare County,68323.0,5,4,0.1111111111111111
Darke County,62822.0,4,2,0.25
Darlington County,48095.5,5,4,0.6875
Dauphin County,70455.0,49,31,0.35384615384615387
Davidson County,62952.0,160,87,0.21465968586387435
Davie County,64635.0,3,3,0.2857142857142857
Daviess County,64806.0,20,8,0.28125
Davis County,88180.0,51,33,0.05357142857142857
Davison County,72553.5,3,2,0.25
Dawes County,63249.0,1,1,0.5
Dawson County,68821.0,9,7,0.23529411764705882
Day County,55302.0,0,0,0.0
De Baca County,60909.0,0,0,0.0
De Soto Parish,57500.0,1,1,0.5714285714285714
De Witt County,73696.0,2,0,0.0
DeKalb County,64077.0,151,89,0.35751295336787564
DeSoto County,62616.5,30,22,0.047619047619047616
DeWitt County,71354.0,0,0,0.2
Deaf Smith County,59883.0,3,3,0.25
