County,MedianFamilyIncome,LATracts_half,LATracts1,HUNVFlag
Dearborn County,77722.0,5,5,0.2
Decatur County,55390.5,4,3,0.18181818181818182
Deer Lodge County,62292.0,2,0,0.3333333333333333
Defiance County,69330.0,5,4,0.4444444444444444
Del Norte County,47961.0,4,2,0.5714285714285714
Delaware County,80125.0,168,82,0.24034334763948498
Delta County,58800.0,5,3,0.2
Denali Borough,102500.0,0,0,0.0
Dent County,45080.5,2,1,0.25
Denton County,93750.0,114,59,0.072992700729927
Denver County,81746.0,116,25,0.2765957446808511
Des Moines County,67500.0,8,4,0.2727272727272727
Deschutes County,78113.5,14,11,0.16666666666666666
Desha County,42083.0,2,2,0.6
Deuel County,68934.0,0,0,0.0
Dewey County,61786.0,1,0,0.0
Dickens County,57292.0,0,0,0.0
Dickenson County,40900.5,0,0,1.0
Dickey County,75508.0,0,0,0.0
Dickinson County,66293.0,6,3,0.2777777777777778
Dickson County,62425.5,2,2,0.2
Dillingham Census Area,61640.0,0,0,1.0
Dillon County,38285.0,1,1,0.8333333333333334
Dimmit County,34324.0,1,1,1.0
Dinwiddie County,65874.5,2,1,0.3333333333333333
District of Columbia,111707.0,84,15,0.35260115606936415
Divide County,89375.0,0,0,0.0
Dixie County,42791.0,0,0,1.0
Dixon County,69661.5,0,0,0.0
Doddridge County,60944.5,0,0,0.0
Dodge County,67449.5,15,8,0.175
Dolores County,50792.0,0,0,0.0
Doniphan County,70417.0,0,0,0.0
Donley County,54375.0,0,0,0.0
Dooly County,43036.0,2,2,0.6666666666666666
Door County,72868.0,2,2,0.2222222222222222
Dorchester County,75738.5,22,17,0.23529411764705882
Dougherty County,41637.0,21,17,0.5925925925925926
Douglas County,76906.0,245,111,0.15915915915915915
Doña Ana County,42266.0,29,16,0.2926829268292683
Drew County,63229.0,1,1,0.2
DuPage County,107704.5,207,98,0.10185185185185185
Dubois County,74930.0,4,2,0.0
Dubuque County,72707.5,20,13,0.19230769230769232
Duchesne County,72670.0,1,1,0.0
Dukes County,93405.0,3,2,0.0
Dundy County,59271.0,0,0,0.0
Dunklin County,43633.0,4,3,0.3
Dunn County,73113.0,3,2,0.1111111111111111
Duplin County,53032.0,2,2,0.5454545454545454
Durham County,73125.0,47,29,0.40350877192982454
Dutchess County,99788.5,46,35,0.2236842105263158
Duval County,58623.0,159,90,0.42045454545454547
Dyer County,57891.0,3,3,0.25
Eagle County,94424.5,4,3,0.0
Early County,39444.0,0,0,0.0
East Baton Rouge Parish,64610.0,78,47,0.30337078651685395
East Carroll Parish,40517.0,2,2,0.3333333333333333
East Feliciana Parish,58901.0,0,0,0.4
Eastland County,43681.0,1,1,0.0
Eaton County,77956.0,18,13,0.14285714285714285
Eau Claire County,78855.5,16,12,0.35
Echols County,48699.5,0,0,0.0
Ector County,65549.0,25,10,0.17857142857142858
Eddy County,63343.0,7,6,0.38461538461538464
Edgar County,63802.0,2,2,0.4
Edgecombe County,46378.5,6,6,0.5
Edgefield County,56394.5,1,1,0.3333333333333333
Edmonson County,54167.0,0,0,0.3333333333333333
Edmunds County,76312.5,0,0,0.0
Edwards County,61257.5,0,0,0.0
Effingham County,73170.5,5,4,0.1111111111111111
El Dorado County,92255.0,20,16,0.09523809523809523
El Paso County,55764.0,244,124,0.14878892733564014
Elbert County,78138.5,1,1,0.3333333333333333
Elk County,67973.0,3,2,0.2
Elkhart County,64283.5,30,22,0.5277777777777778
Elko County,74493.5,5,1,0.07142857142857142
Elliott County,33926.0,0,0,0.0
Ellis County,79852.0,18,16,0.10256410256410256
Ellsworth County,68468.5,0,0,0.5
Elmore County,60813.0,6,5,0.3
Emanuel County,42026.5,1,1,0.6666666666666666
Emery County,66328.0,1,1,0.0
Emmet County,68842.5,5,2,0.0
Emmons County,62200.0,0,0,0.0
Emporia city,42979.0,2,0,0.5
Erath County,64978.0,4,4,0.25
Erie County,68951.0,241,130,0.4056603773584906
Escambia County,57982.0,65,48,0.25
Esmeralda County,45417.0,0,0,0.0
Essex County,70898.0,220,112,0.2041343669250646
Estill County,40833.5,0,0,0.5
Etowah County,52775.5,20,15,0.13333333333333333
Eureka County,90486.0,0,0,0.0
Evangeline Parish,40924.0,2,1,0.625
Evans County,50865.0,0,0,0.3333333333333333
Fairbanks North Star Borough,90813.0,12,7,0.21052631578947367
Fairfax County,140909.0,220,91,0.06666666666666667
Fairfax city,137763.0,4,1,0.2
Fairfield County,107915.5,182,107,0.19834710743801653
Fall River County,62778.0,1,1,0.0
Fallon County,81023.0,0,0,0.0
Falls Church city,195150.0,2,0,0.0
Falls County,56948.5,2,1,0.16666666666666666
Fannin County,62658.5,2,2,0.14285714285714285
Faribault County,68172.0,1,0,0.0
Faulk County,79150.0,0,0,0.0
Faulkner County,67823.0,15,10,0.24
Fauquier County,113889.0,3,3,0.0
Fayette County,63210.0,116,64,0.25125628140703515
Fentress County,40858.5,0,0,0.75
Fergus County,60782.0,1,1,0.5
Ferry County,53333.0,0,0,0.0
Fillmore County,70814.0,0,0,0.125
Finney County,65694.0,8,4,0.08333333333333333
Fisher County,59490.5,0,0,0.0
Flagler County,60574.0,15,14,0.1
Flathead County,69167.0,6,3,0.10526315789473684
Fleming County,52754.0,0,0,0.25
Florence County,55919.0,16,8,0.5
Floyd County,59603.5,32,21,0.31666666666666665
Fluvanna County,88572.0,1,1,0.0
Foard County,54306.0,0,0,0.0
Fond du Lac County,74766.5,13,8,0.3
Ford County,62211.0,6,4,0.08333333333333333
Forest County,50875.0,0,0,0.0
Forrest County,46313.0,12,6,0.4117647058823529
Forsyth County,77222.0,120,98,0.1897810218978102
Fort Bend County,92706.0,66,43,0.09333333333333334
Foster County,77891.0,0,0,0.0
Fountain County,61389.0,1,0,0.0
Franklin County,64158.0,308,159,0.2587991718426501
Franklin Parish,50927.5,1,1,0.3333333333333333
Franklin city,50240.5,2,2,0.5
Frederick County,105000.0,44,29,0.09333333333333334
Fredericksburg city,83712.0,5,2,0.4
Freeborn County,68391.5,4,3,0.3
Freestone County,61964.0,3,2,0.0
Fremont County,63529.0,12,9,0.14814814814814814
Fresno County,50662.0,153,47,0.18274111675126903
Frio County,45625.0,2,2,0.0
Frontier County,63571.0,0,0,0.0
Fulton County,67826.5,189,104,0.36693548387096775
Furnas County,62333.0,0,0,0.0
Gadsden County,49375.0,1,1,0.6666666666666666
Gage County,65924.0,3,2,0.0
Gaines County,62620.0,1,0,0.3333333333333333
Galax city,43204.5,2,0,0.0
Gallatin County,77833.0,7,6,0.038461538461538464
Gallia County,56140.0,1,1,0.42857142857142855
Galveston County,70820.5,55,37,0.2727272727272727
Garden County,64044.0,0,0,0.0
Garfield County,70583.5,13,7,0.07142857142857142
Garland County,52853.0,13,9,0.55
Garrard County,56138.5,0,0,0.5
Garrett County,60063.0,1,1,0.42857142857142855
Garvin County,52941.0,2,1,0.1111111111111111
Garza County,63184.0,1,1,0.0
Gasconade County,66758.0,1,0,0.0
Gaston County,57105.0,49,31,0.15384615384615385
Gates County,63333.0,0,0,0.3333333333333333
Geary County,51394.5,6,5,0.25
Geauga County,92877.0,7,7,0.42857142857142855
Gem County,48491.0,1,1,0.3333333333333333
Genesee County,58650.5,108,66,0.2777777777777778
Geneva County,50387.5,1,1,0.16666666666666666
Gentry County,55141.0,0,0,0.0
George County,54889.0,1,0,0.4
Georgetown County,52241.5,5,5,0.5
Gibson County,53217.5,7,6,0.2
Gila County,48587.5,6,5,0.25
Gilchrist County,57500.0,0,0,0.0
Giles County,56621.0,0,0,0.08333333333333333
Gillespie County,62454.0,0,0,0.4
Gilliam County,52917.0,0,0,0.0
Gilmer County,58125.0,3,3,0.42857142857142855
Gilpin County,90424.0,0,0,1.0
Glacier County,60815.0,1,1,0.0
Glades County,48984.0,1,1,0.3333333333333333
Gladwin County,51471.0,1,1,0.3333333333333333
Glascock County,52000.0,0,0,0.0
Glasscock County,75583.0,0,0,0.0
Glenn County,57973.0,3,2,0.16666666666666666
Gloucester County,95203.0,56,42,0.23943661971830985
Glynn County,56941.0,13,11,0.3333333333333333
Gogebic County,54167.0,2,0,0.2857142857142857
Golden Valley County,59323.5,0,0,0.0
Goliad County,77930.5,0,0,0.5
Gonzales County,60134.5,3,2,0.16666666666666666
Goochland County,102016.0,0,0,0.0
Goodhue County,85081.5,3,3,0.2
Gooding County,60619.5,0,0,0.0
Gordon County,48702.0,4,3,0.5555555555555556
Goshen County,67163.0,0,0,0.0
Gosper County,82697.0,0,0,0.0
Gove County,61778.0,0,0,0.0
Grady County,59285.0,5,3,0.125
Grafton County,77891.0,2,1,0.3157894736842105
Graham County,57083.5,4,3,0.21428571428571427
Grainger County,50746.0,0,0,0.2
Grand County,73061.0,1,1,0.2
Grand Forks County,71750.0,14,6,0.3333333333333333
Grand Isle County,85179.0,0,0,0.0
Grand Traverse County,74344.0,8,5,0.1875
Granite County,55691.0,0,0,0.0
Grant County,60611.0,25,20,0.21333333333333335
Grant Parish,54450.0,0,0,0.2
Granville County,61218.0,3,3,0.25
Gratiot County,57656.0,3,3,0.2222222222222222
Graves County,58281.0,2,2,0.1111111111111111
Gray County,61124.0,6,3,0.1111111111111111
Grays Harbor County,57014.5,7,5,0.1875
Grayson County,54816.5,12,11,0.23684210526315788
Greeley County,61347.0,0,0,0.0
Green County,67679.0,4,4,0.08333333333333333
Green Lake County,68387.0,2,1,0.16666666666666666
Greenbrier County,51649.0,2,2,0.7142857142857143
Greene County,60602.0,92,55,0.23756906077348067
Greenlee County,61555.0,1,0,0.0
Greensville County,56618.5,0,0,0.5
Greenup County,55369.0,5,4,0.0
Greenville County,66289.0,91,63,0.24324324324324326
Greenwood County,56800.0,6,4,0.29411764705882354
Greer County,57212.5,1,1,0.0
Gregg County,60884.0,20,14,0.5416666666666666
Gregory County,63082.5,0,0,0.0
Grenada County,44578.0,3,1,0.4
Griggs County,74722.0,0,0,0.0
Grimes County,62292.0,0,0,0.4
Grundy County,74758.5,7,7,0.13636363636363635
Guadalupe County,76107.5,19,13,0.06666666666666667
Guernsey County,56524.0,5,3,0.6
Guilford County,62671.5,103,56,0.22033898305084745
Gulf County,53333.0,0,0,0.0
Gunnison County,72965.5,1,0,0.0
Guthrie County,71544.0,0,0,0.0
Gwinnett County,72188.0,110,79,0.168141592920354
Haakon County,39861.0,0,0,0.0
Habersham County,55834.5,2,2,0.375
Haines Borough,76719.0,0,0,0.0
Hale County,54276.0,5,2,0.13333333333333333
Halifax County,45543.0,7,4,0.6666666666666666
Hall County,68988.0,31,21,0.09803921568627451
Hamblen County,53404.5,10,9,0.25
Hamilton County,70990.0,303,195,0.32132963988919666
Hamlin County,69220.5,0,0,0.0
Hampden County,67679.0,79,37,0.3592233009708738
Hampshire County,89215.5,22,19,0.5
Hampton County,43291.0,0,0,0.2
Hampton city,60795.0,33,15,0.30303030303030304
Hancock County,66538.0,27,22,0.2876712328767123
Hand County,72539.0,0,0,0.0
Hanover County,103036.0,12,11,0.043478260869565216
Hansford County,43600.0,0,0,0.0
Hanson County,76174.0,0,0,0.0
Haralson County,50304.0,1,1,0.4
Hardee County,48997.5,1,1,0.16666666666666666
Hardeman County,52522.0,0,0,0.2857142857142857
Hardin County,66083.0,27,22,0.18867924528301888
Harding County,52734.5,0,0,0.0
Hardy County,52571.0,0,0,0.3333333333333333
Harford County,105707.0,44,27,0.14035087719298245
Harlan County,35094.0,2,1,0.5
Harmon County,52396.0,0,0,0.0
Harnett County,56908.0,8,8,0.3333333333333333
Harney County,55507.0,1,1,0.0
Harper County,61023.0,0,0,0.0
Harris County,61201.0,659,269,0.15374841168996187
Harrison County,59375.0,54,41,0.2621359223300971
Harrisonburg city,61734.0,10,2,0.09090909090909091
Hart County,46954.0,0,0,0.6
Hartford County,90650.0,166,101,0.22727272727272727
Hartley County,66161.0,0,0,0.0
Harvey County,64937.5,3,1,0.16666666666666666
Haskell County,56438.0,1,1,0.0
Hawaii County,70536.0,13,11,0.24242424242424243
Hawkins County,49103.0,4,4,0.3076923076923077
Hayes County,64286.0,0,0,0.0
Hays County,83284.5,6,4,0.20833333333333334
Haywood County,59342.0,8,5,0.19047619047619047
Heard County,59276.0,0,0,0.3333333333333333
Hemphill County,67257.0,0,0,0.0
Hempstead County,53269.0,2,2,0.4
Henderson County,59293.0,24,15,0.2222222222222222
Hendricks County,85439.0,15,12,0.09523809523809523
Hendry County,44216.5,2,1,0.6666666666666666
Hennepin County,95140.5,231,112,0.1836734693877551
Henrico County,76365.0,55,29,0.2222222222222222
Henry County,62019.0,50,42,0.1941747572815534
Herkimer County,66342.0,7,3,0.3684210526315789
Hernando County,54433.5,31,25,0.13636363636363635
Hertford County,43827.0,1,1,0.6
Hettinger County,67839.5,0,0,0.0
Hickman County,52321.0,0,0,0.42857142857142855
Hickory County,49301.0,0,0,0.0
Hidalgo County,40042.0,96,67,0.34513274336283184
Highland County,55354.0,2,1,0.4
Highlands County,42747.5,13,9,0.2916666666666667
Hill County,59858.0,6,3,0.058823529411764705
Hillsborough County,71304.0,321,190,0.17391304347826086
Hillsdale County,55684.5,2,2,0.25
Hinds County,43265.5,56,35,0.328125
Hinsdale County,64196.0,0,0,0.0
Hitchcock County,56375.0,0,0,0.0
Hocking County,57578.0,1,1,0.42857142857142855
Hockley County,60719.0,3,3,0.14285714285714285
Hodgeman County,70938.0,0,0,0.0
Hoke County,49004.5,2,2,0.375
Holmes County,51806.0,2,2,0.8235294117647058
Holt County,67841.0,1,1,0.0
Honolulu County,100268.0,155,82,0.10526315789473684
Hood County,77083.5,4,3,0.1
Hood River County,71722.0,2,1,0.0
Hooker County,59167.0,0,0,0.0
Hoonah-Angoon Census Area,63672.0,0,0,0.5
Hopewell city,45219.5,5,4,0.3333333333333333
Hopkins County,58245.0,9,6,0.19047619047619047
Horry County,56180.5,43,24,0.12857142857142856
Hot Spring County,52665.0,3,3,0.42857142857142855
Hot Springs County,70459.5,1,0,0.0
Houghton County,61777.0,4,2,0.3
Houston County,54498.5,35,26,0.26666666666666666
Howard County,100587.5,73,41,0.19791666666666666
Howell County,45292.5,2,2,0.75
Hubbard County,65893.0,1,0,0.0
Hudson County,64384.5,28,3,0.0975609756097561
Hudspeth County,31165.0,0,0,0.0
Huerfano County,51968.5,1,0,0.0
Hughes County,59750.0,4,3,0.1111111111111111
Humboldt County,64396.0,19,8,0.18421052631578946
Humphreys County,47979.0,2,1,0.375
Hunt County,65679.0,6,5,0.21052631578947367
Hunterdon County,133807.0,11,9,0.038461538461538464
Huntingdon County,57827.5,1,0,0.08333333333333333
Huntington County,62647.0,5,4,0.3333333333333333
Huron County,60313.0,7,6,0.2
Hutchinson County,65281.5,5,2,0.0
Hyde County,54735.0,0,0,0.0
Iberia Parish,53710.0,9,4,0.5333333333333333
Iberville Parish,52159.0,2,1,0.42857142857142855
Ida County,73789.0,0,0,0.0
Idaho County,50861.0,0,0,0.2
Imperial County,45391.0,19,10,0.3333333333333333
Independence County,53414.5,1,1,0.25
Indian River County,60605.0,24,19,0.27586206896551724
Indiana County,61868.0,6,3,0.36363636363636365
Ingham County,66160.0,57,44,0.44285714285714284
Inyo County,69214.0,2,1,0.16666666666666666
Ionia County,61399.0,5,3,0.3333333333333333
Iosco County,50430.0,2,2,0.2222222222222222
Iowa County,75544.0,1,0,0.0
Iredell County,66016.0,22,17,0.045454545454545456
Irion County,76389.0,0,0,0.0
Iron County,56666.5,6,4,0.15
Iroquois County,62745.0,1,1,0.1111111111111111
Irwin County,48518.5,0,0,0.5
Isabella County,60995.0,5,2,0.15384615384615385
Isanti County,84418.5,3,3,0.125
Island County,76302.0,6,3,0.047619047619047616
Isle of Wight County,85500.0,3,3,0.125
Issaquena County,37222.0,0,0,0.0
Itasca County,61156.0,2,2,0.18181818181818182
Itawamba County,47237.0,1,1,0.2
Izard County,50579.5,0,0,0.25
Jack County,67250.0,1,1,0.0
Jackson County,58693.0,266,160,0.3073286052009456
Jackson Parish,47188.0,1,1,0.8
James City County,97036.0,9,7,0.18181818181818182
Jasper County,59133.0,25,16,0.21311475409836064
Jay County,60323.0,3,3,0.2857142857142857
Jeff Davis County,45764.5,1,1,0.5
Jefferson County,67478.0,584,325,0.2614795918367347
Jefferson Davis County,47083.0,0,0,0.6666666666666666
Jefferson Davis Parish,56676.0,4,2,0.5714285714285714
Jefferson Parish,65916.5,98,29,0.18548387096774194
Jenkins County,44124.0,0,0,0.5
Jennings County,60499.5,2,2,0.3333333333333333
Jerauld County,66406.0,0,0,0.0
Jerome County,52778.0,2,1,0.0
Jersey County,79824.0,1,1,0.16666666666666666
Jessamine County,60472.0,6,4,0.2222222222222222
Jewell County,51606.0,0,0,0.0
Jim Hogg County,43331.0,1,1,0.5
Jim Wells County,56563.0,5,5,0.5714285714285714
Jo Daviess County,72467.5,1,1,0.0
Johnson County,82118.0,167,82,0.1483050847457627
Johnston County,58938.5,6,4,0.17857142857142858
Jones County,61655.0,10,8,0.2727272727272727
Josephine County,50702.0,7,4,0.4375
Juab County,69194.5,1,1,0.0
Judith Basin County,58750.0,0,0,0.0
Juneau City and Borough,113768.5,2,2,0.3333333333333333
Juneau County,63456.0,1,1,0.0
Juniata County,63514.0,0,0,0.6
Kalamazoo County,72500.0,43,26,0.3333333333333333
Kalawao County,123750.0,0,0,0.0
Kalkaska County,54816.0,0,0,0.2
Kanabec County,65364.0,1,1,0.0
Kanawha County,56435.0,31,22,0.40384615384615385
Kandiyohi County,76500.5,6,4,0.25
Kane County,84255.0,76,42,0.19047619047619047
Kankakee County,69056.0,17,9,0.27586206896551724
Karnes County,61816.5,1,1,0.25
Kauai County,87724.0,6,6,0.23076923076923078
Kaufman County,71580.0,5,5,0.16666666666666666
Kay County,56667.0,9,7,0.36363636363636365
Kearney County,76479.5,1,0,0.0
Kearny County,57045.0,0,0,0.0
Keith County,63468.0,1,1,0.3333333333333333
Kemper County,33951.5,0,0,1.0
Kenai Peninsula Borough,79074.0,1,1,0.46153846153846156
Kendall County,96519.5,8,7,0.25
Kenedy County,40625.0,0,0,0.0
Kennebec County,66910.0,7,3,0.25806451612903225
Kenosha County,73013.0,28,19,0.3142857142857143
Kent County,72592.5,147,81,0.27941176470588236
Kenton County,73034.0,32,19,0.2926829268292683
Keokuk County,66484.5,0,0,0.0
Kern County,51577.0,121,44,0.19863013698630136
Kerr County,61271.0,2,2,0.1
Kershaw County,49091.0,6,6,0.13333333333333333
Ketchikan Gateway Borough,86411.5,2,0,0.25
Kewaunee County,75546.0,1,0,0.0
Keweenaw County,65125.0,0,0,0.0
Keya Paha County,55250.0,0,0,0.0
Kidder County,62132.0,0,0,0.0
Kimball County,61577.0,0,0,0.0
Kimble County,52310.5,1,0,0.0
King County,111393.0,316,134,0.16876574307304787
King George County,97099.0,1,1,0.2
King William County,77445.0,1,1,0.0
King and Queen County,64276.0,0,0,0.0
Kingfisher County,74281.5,1,1,0.0
Kingman County,69808.0,1,1,0.0
Kings County,65395.0,49,9,0.02600780234070221
Kingsbury County,70410.5,0,0,0.0
Kinney County,54083.0,1,1,0.0
Kiowa County,50048.0,1,0,0.0
Kit Carson County,64205.0,0,0,0.0
Kitsap County,82736.0,43,31,0.16981132075471697
Kittitas County,66837.0,3,3,0.125
Kittson County,73493.0,0,0,0.0
Klamath County,54587.5,10,5,0.15
Kleberg County,54063.0,4,4,0.6
Klickitat County,62730.0,0,0,0.0
Knott County,36786.0,0,0,1.0
Knox County,63992.0,117,87,0.2558139534883721
Kodiak Island Borough,83750.0,3,3,0.4
Koochiching County,63266.5,2,2,0.0
Kootenai County,66559.0,17,9,0.12
Kosciusko County,68310.0,6,5,0.15789473684210525
Kossuth County,66881.0,2,2,0.0
Kusilvak Census Area,35354.0,0,0,1.0
La Crosse County,75875.0,17,9,0.16
La Paz County,46908.0,1,0,0.2857142857142857
La Plata County,89567.0,4,3,0.0
La Salle County,53699.0,0,0,0.0
LaGrange County,69077.0,1,1,0.75
LaMoure County,76321.5,0,0,0.0
LaPorte County,62905.5,17,13,0.35714285714285715
LaSalle County,69804.0,16,11,0.17857142857142858
LaSalle Parish,51140.0,1,1,0.3333333333333333
Labette County,57647.5,3,2,0.0
Lac qui Parle County,66181.0,0,0,0.0
Lackawanna County,63252.0,38,14,0.288135593220339
Laclede County,56411.5,4,4,0.5
Lafayette County,65145.0,5,5,0.34615384615384615
Lafayette Parish,66234.5,36,20,0.40476190476190477
Lafourche Parish,61544.0,15,11,0.34782608695652173
Lake County,70500.0,331,224,0.2161520190023753
Lake and Peninsula Borough,48984.0,0,0,1.0
Lake of the Woods County,65363.0,0,0,0.0
Lamar County,56113.5,12,9,0.34615384615384615
Lamb County,52813.0,1,0,0.0
Lamoille County,70945.0,0,0,0.0
Lampasas County,71848.0,1,1,0.2
