County,MedianFamilyIncome,LATracts_half,LATracts1,HUNVFlag
Lancaster County,72995.0,125,73,0.3825136612021858
Lander County,102390.0,0,0,0.0
Lane County,63859.0,55,29,0.19540229885057472
Langlade County,59918.5,2,2,0.3333333333333333
Lanier County,46863.0,0,0,0.5
Lapeer County,67500.0,5,4,0.13043478260869565
Laramie County,76842.0,17,15,0.05
Larimer County,85414.0,56,28,0.1527777777777778
Larue County,49654.5,1,1,0.25
Las Animas County,54435.0,3,0,0.16666666666666666
Lassen County,63750.0,1,1,0.1111111111111111
Latah County,65103.0,4,4,0.14285714285714285
Latimer County,49722.0,0,0,0.3333333333333333
Lauderdale County,57120.0,24,17,0.4489795918367347
Laurel County,49226.0,5,4,0.5384615384615384
Laurens County,49419.5,9,8,0.36666666666666664
Lavaca County,69535.5,1,1,0.16666666666666666
Lawrence County,55560.0,41,24,0.2571428571428571
Le Flore County,50370.0,3,3,0.16666666666666666
Le Sueur County,79085.5,1,1,0.0
Lea County,65443.0,13,7,0.05555555555555555
Leake County,45653.0,1,1,0.8
Leavenworth County,83209.5,10,9,0.3125
Lebanon County,74688.0,19,11,0.16129032258064516
Lee County,63085.0,187,139,0.2462686567164179
Leelanau County,73923.5,0,0,0.0
Leflore County,28296.0,5,5,0.625
Lehigh County,74776.0,53,27,0.18421052631578946
Lemhi County,53482.0,0,0,0.0
Lenawee County,59937.0,10,10,0.17391304347826086
Lenoir County,44247.0,10,7,0.5333333333333333
Leon County,64375.0,50,32,0.3188405797101449
Leslie County,36087.0,0,0,1.0
Letcher County,35781.0,0,0,0.42857142857142855
Levy County,47000.0,1,1,0.2222222222222222
Lewis County,56181.0,9,5,0.2222222222222222
Lewis and Clark County,81047.0,5,4,0.14285714285714285
Lexington County,70170.0,48,34,0.1506849315068493
Lexington city,69677.0,1,0,0.0
Liberty County,54882.0,10,8,0.25806451612903225
Licking County,75335.0,22,19,0.28125
Limestone County,60319.5,7,5,0.25
Lincoln County,63315.0,37,26,0.18620689655172415
Lincoln Parish,57546.5,6,5,0.4
Linn County,67295.0,51,32,0.2602739726027397
Lipscomb County,72795.0,0,0,0.0
Litchfield County,100357.0,24,17,0.17647058823529413
Little River County,57334.0,0,0,0.25
Live Oak County,61865.0,0,0,0.0
Livingston County,82891.0,40,32,0.13186813186813187
Livingston Parish,70345.0,8,8,0.5294117647058824
Llano County,62914.5,2,2,0.16666666666666666
Logan County,60150.0,16,12,0.40350877192982454
Long County,61889.0,0,0,0.5
Lonoke County,61237.5,6,4,0.125
Lorain County,68397.5,59,36,0.2777777777777778
Los Alamos County,140766.0,4,3,0.25
Los Angeles County,68750.0,1387,277,0.07270352633870265
Loudon County,60035.5,3,3,0.2
Loudoun County,153716.5,50,25,0.078125
Louisa County,72557.0,0,0,0.2222222222222222
Loup County,64375.0,0,0,0.0
Love County,68618.0,0,0,0.0
Loving County,101042.0,0,0,0.0
Lowndes County,50833.0,24,16,0.3488372093023256
Lubbock County,60447.0,51,18,0.1875
Lucas County,54959.5,104,38,0.34615384615384615
Luce County,55000.0,1,1,0.0
Lumpkin County,53889.5,0,0,0.25
Luna County,44979.0,4,3,0.8333333333333334
Lunenburg County,52793.0,0,0,0.3333333333333333
Luzerne County,63556.0,63,29,0.22330097087378642
Lycoming County,68317.0,16,9,0.3448275862068966
Lyman County,51267.5,0,0,0.0
Lynchburg city,50685.0,18,9,0.5263157894736842
Lynn County,52366.0,1,0,0.0
Lyon County,65915.0,12,8,0.16666666666666666
Mackinac County,52050.0,0,0,0.4
Macomb County,69630.0,194,88,0.19339622641509435
Macon County,53841.0,38,24,0.34328358208955223
Macoupin County,66042.0,4,1,0.07692307692307693
Madera County,64844.0,9,5,0.13043478260869565
Madison County,64545.0,200,141,0.27936507936507937
Madison Parish,35357.0,3,0,0.2
Magoffin County,38796.5,0,0,0.5
Mahaska County,64786.0,4,2,0.14285714285714285
Mahnomen County,54167.0,0,0,0.0
Mahoning County,49956.5,59,38,0.2714285714285714
Major County,63667.0,0,0,0.0
Malheur County,55417.0,2,1,0.14285714285714285
Manassas Park city,88589.5,2,2,0.0
Manassas city,78750.0,6,3,0.14285714285714285
Manatee County,64227.0,67,40,0.1794871794871795
Manistee County,59583.0,2,1,0.0
Manitowoc County,68284.0,12,9,0.2631578947368421
Marathon County,72695.0,14,9,0.18518518518518517
Marengo County,46246.5,1,1,0.3333333333333333
Maricopa County,70451.0,801,333,0.15282392026578073
Maries County,60128.0,0,0,0.3333333333333333
Marin County,144279.5,42,14,0.07407407407407407
Marinette County,56217.5,3,2,0.25
Marion County,53762.0,324,185,0.36423841059602646
Mariposa County,58838.0,0,0,0.0
Marlboro County,46250.0,2,2,0.5714285714285714
Marquette County,63050.0,10,5,0.10344827586206896
Marshall County,61159.0,28,25,0.27058823529411763
Martin County,68689.0,34,28,0.25925925925925924
Martinsville city,31438.0,5,3,0.6
Mason County,59375.0,11,7,0.1951219512195122
Massac County,53519.5,2,1,0.25
Matagorda County,56356.5,3,2,0.2
Matanuska-Susitna Borough,84345.5,7,7,0.041666666666666664
Mathews County,74974.0,0,0,0.0
Maui County,85442.5,22,15,0.08823529411764706
Maury County,63873.0,8,7,0.11764705882352941
Maverick County,42576.0,8,4,0.2222222222222222
Mayes County,55761.0,2,2,0.2222222222222222
McClain County,72122.0,1,1,0.16666666666666666
McCone County,59450.0,0,0,0.0
McCook County,73672.0,0,0,0.0
McCormick County,53750.0,0,0,0.6666666666666666
McCracken County,58571.0,14,13,0.5882352941176471
McCreary County,33856.5,0,0,0.5
McCulloch County,60833.0,1,1,0.3333333333333333
McCurtain County,43981.5,2,2,0.375
McDonald County,45989.0,0,0,0.75
McDonough County,63816.0,6,5,0.3333333333333333
McDowell County,44918.5,2,1,0.4444444444444444
McDuffie County,49211.0,0,0,0.4
McHenry County,96226.0,41,34,0.12962962962962962
McIntosh County,52810.0,2,2,0.1
McKean County,58636.5,4,1,0.25
McKenzie County,86488.5,0,0,0.0
McKinley County,33162.0,6,4,0.5294117647058824
McLean County,79234.0,28,14,0.2222222222222222
McLennan County,59911.0,33,27,0.32653061224489793
McLeod County,77262.0,4,4,0.2857142857142857
McMinn County,53421.0,3,3,0.4
McMullen County,72750.0,0,0,0.0
McNairy County,47404.0,1,1,0.2857142857142857
McPherson County,69318.0,4,2,0.2222222222222222
Meade County,68767.5,4,4,0.07142857142857142
Meagher County,50750.0,0,0,0.0
Mecklenburg County,74977.0,212,94,0.19665271966527198
Mecosta County,58854.5,2,2,0.4
Medina County,85729.0,24,19,0.15555555555555556
Meeker County,74540.5,2,1,0.16666666666666666
Meigs County,53566.0,2,2,0.3333333333333333
Mellette County,36979.0,0,0,0.0
Menard County,81842.5,1,1,0.0
Mendocino County,60517.5,8,3,0.15
Menifee County,47667.5,0,0,0.5
Menominee County,54805.0,2,2,0.3333333333333333
Merced County,52917.0,29,15,0.14285714285714285
Mercer County,69536.5,93,54,0.3680555555555556
Meriwether County,47191.0,0,0,1.0
Merrick County,69464.0,1,1,0.0
Merrimack County,91732.5,10,9,0.16666666666666666
Mesa County,67083.0,22,13,0.1724137931034483
Metcalfe County,44474.0,0,0,0.0
Miami County,70833.0,20,13,0.1282051282051282
Miami-Dade County,54006.5,343,65,0.1383399209486166
Middlesex County,114583.0,420,223,0.2161654135338346
Midland County,83172.0,31,17,0.2222222222222222
Mifflin County,54200.5,6,3,0.5833333333333334
Milam County,57441.0,2,2,0.0
Millard County,65147.0,0,0,0.0
Mille Lacs County,61118.0,1,1,0.2857142857142857
Miller County,52416.0,8,4,0.2777777777777778
Mills County,85142.0,2,1,0.0
Milwaukee County,58454.0,205,31,0.272108843537415
Miner County,64643.0,0,0,0.0
Mineral County,57028.0,3,3,0.3333333333333333
Mingo County,40508.0,1,1,1.0
Minidoka County,57931.0,2,2,0.0
Minnehaha County,77099.5,30,13,0.16666666666666666
Missaukee County,49788.0,0,0,0.0
Mississippi County,43801.0,8,4,0.1875
Missoula County,68231.0,12,5,0.2
Mitchell County,57577.5,4,3,0.3125
Mobile County,52224.0,81,43,0.21428571428571427
Modoc County,53930.0,1,0,0.0
Moffat County,65275.5,3,3,0.0
Mohave County,51832.0,29,23,0.37209302325581395
Moniteau County,63049.0,2,1,0.25
Monmouth County,119204.5,127,70,0.19718309859154928
Mono County,81161.0,1,1,0.0
Monona County,63047.0,1,0,0.0
Monongalia County,74044.0,14,8,0.34782608695652173
Monroe County,70238.5,217,138,0.34574468085106386
Montague County,59646.0,2,1,0.0
Montcalm County,54143.0,1,1,0.46153846153846156
Monterey County,77083.5,54,16,0.044444444444444446
Montezuma County,58692.0,1,1,0.0
Montgomery County,85451.5,662,366,0.20531400966183574
Montmorency County,49344.0,0,0,0.0
Montour County,79591.5,2,1,0.5
Montrose County,58578.5,4,3,0.1
Moody County,74704.0,0,0,0.0
Moore County,68822.5,11,9,0.3333333333333333
Mora County,32563.0,0,0,1.0
Morehouse Parish,46902.5,3,3,0.625
Morgan County,60831.5,36,24,0.26136363636363635
Morrill County,58290.0,0,0,0.0
Morris County,139875.0,94,59,0.11428571428571428
Morrison County,67839.0,2,2,0.125
Morrow County,65955.0,0,0,0.375
Morton County,86303.5,2,1,0.16666666666666666
Motley County,61912.0,0,0,0.0
Moultrie County,66122.0,1,0,0.25
Mountrail County,85536.0,0,0,0.0
Mower County,72907.0,7,3,0.09090909090909091
Muhlenberg County,52679.0,2,1,0.1111111111111111
Multnomah County,83542.0,114,23,0.16568047337278108
Murray County,55085.5,3,3,0.07142857142857142
Muscatine County,67943.5,6,3,0.0
Muscogee County,45979.0,48,20,0.4230769230769231
Muskegon County,61729.0,31,26,0.3333333333333333
Muskingum County,57631.0,9,8,0.3157894736842105
Muskogee County,54203.0,10,5,0.375
Musselshell County,51459.0,0,0,0.0
Nacogdoches County,53102.0,6,4,0.23076923076923078
Nance County,59737.0,0,0,0.0
Nantucket County,116447.0,3,1,0.0
Napa County,99286.0,25,7,0.07894736842105263
Nash County,63999.5,8,7,0.5555555555555556
Nassau County,130208.0,229,46,0.08362369337979095
Natchitoches Parish,46185.0,4,2,0.4444444444444444
Natrona County,75444.0,11,7,0.16666666666666666
Navajo County,47054.0,8,7,0.45161290322580644
Navarro County,59410.5,2,2,0.3
Nelson County,71486.0,1,0,0.3076923076923077
Nemaha County,70000.0,2,1,0.0
Neosho County,54922.0,3,1,0.4
Neshoba County,44234.0,2,0,0.5714285714285714
Ness County,59462.5,0,0,0.0
Nevada County,79479.0,11,11,0.13043478260869565
New Castle County,83560.0,106,61,0.23255813953488372
New Hanover County,74476.0,41,26,0.3488372093023256
New Haven County,85368.0,164,95,0.3544973544973545
New Kent County,95034.0,0,0,0.0
New London County,97443.5,43,35,0.171875
New Madrid County,39675.0,2,1,0.5
New York County,137917.0,0,0,0.0
Newaygo County,55338.0,1,1,0.09090909090909091
Newberry County,53216.5,2,2,0.25
Newport County,94562.5,18,10,0.13636363636363635
Newport News city,62096.0,39,18,0.2558139534883721
Newton County,53910.0,14,13,0.25
Nez Perce County,63535.5,7,4,0.0
Niagara County,68164.0,40,19,0.38333333333333336
Nicholas County,50592.0,0,0,0.4444444444444444
Nicollet County,82206.0,5,4,0.42857142857142855
Niobrara County,47083.0,0,0,0.0
Noble County,64261.0,6,3,0.23529411764705882
Nobles County,68789.5,3,2,0.16666666666666666
Nodaway County,63625.0,2,2,0.2
Nolan County,72250.0,3,1,0.2
Nome Census Area,61836.0,0,0,0.5
Norfolk County,124458.5,119,81,0.2923076923076923
Norfolk city,60000.0,66,24,0.2987012987012987
Norman County,66813.0,0,0,0.0
North Slope Borough,78490.5,0,0,1.0
Northampton County,78020.5,53,29,0.35526315789473684
Northumberland County,61630.0,5,3,0.3333333333333333
Northwest Arctic Borough,64073.0,1,0,0.5
Norton County,59038.0,0,0,0.0
Norton city,41652.0,1,1,1.0
Nottoway County,57288.0,0,0,0.6666666666666666
Nowata County,52352.0,1,1,0.25
Noxubee County,50924.0,1,0,0.6666666666666666
Nuckolls County,59618.0,0,0,0.0
Nueces County,63828.0,69,37,0.3037974683544304
Nye County,53857.0,6,6,0.3333333333333333
O'Brien County,68656.5,1,1,0.25
Oakland County,100250.0,301,168,0.11869436201780416
Obion County,53170.0,1,1,0.2
Ocean County,86146.0,109,87,0.2845528455284553
Oceana County,51576.0,1,1,0.14285714285714285
Ochiltree County,61638.0,2,0,0.0
Oconee County,67500.0,5,5,0.3333333333333333
Oconto County,62708.5,0,0,0.1
Ogemaw County,43750.0,0,0,0.14285714285714285
Ogle County,71386.0,4,3,0.18181818181818182
Oglethorpe County,54808.5,0,0,0.25
Ohio County,54827.0,15,6,0.2962962962962963
Okaloosa County,69653.0,37,25,0.24390243902439024
Okanogan County,53763.5,1,1,0.1
Okeechobee County,45313.0,6,6,0.09090909090909091
Okfuskee County,48367.0,1,0,0.0
Oklahoma County,57115.0,198,73,0.15319148936170213
Okmulgee County,52454.0,4,4,0.4
Oktibbeha County,62020.0,5,4,0.5
Oldham County,104743.0,6,6,0.06666666666666667
Oliver County,81652.0,0,0,0.0
Olmsted County,90238.0,23,12,0.18181818181818182
Oneida County,68354.0,36,17,0.26506024096385544
Onondaga County,73056.0,101,50,0.291970802919708
Onslow County,58176.0,19,17,0.3793103448275862
Ontario County,74266.0,10,4,0.36
Ontonagon County,52955.0,0,0,0.3333333333333333
Orange County,85492.0,720,261,0.1252676659528908
Orangeburg County,41180.0,8,8,0.7
Oregon County,41761.0,0,0,0.0
Orleans County,60323.5,3,2,0.35
Orleans Parish,48092.0,100,31,0.23076923076923078
Osage County,65487.5,4,3,0.2
Osborne County,66786.0,0,0,0.0
Osceola County,53200.0,33,23,0.32653061224489793
Oscoda County,48500.0,0,0,0.2
Oswego County,64286.0,7,4,0.3793103448275862
Otero County,49688.0,12,6,0.30434782608695654
Otoe County,82596.0,2,2,0.4
Otsego County,66321.0,8,6,0.4090909090909091
Ottawa County,74895.5,47,38,0.11842105263157894
Otter Tail County,68962.0,3,2,0.29411764705882354
Ouachita County,52117.0,3,3,0.8333333333333334
Ouachita Parish,50000.0,29,17,0.38461538461538464
Ouray County,74327.0,0,0,0.0
Outagamie County,76506.5,32,17,0.075
Overton County,49350.0,0,0,0.2857142857142857
Owen County,59568.5,0,0,0.0
Owsley County,44860.5,0,0,0.5
Owyhee County,50776.0,0,0,0.0
Oxford County,56953.0,2,2,0.23529411764705882
Ozark County,41169.0,0,0,0.5
Ozaukee County,103980.0,13,12,0.16666666666666666
Pacific County,57411.0,1,1,0.2857142857142857
Page County,58859.0,3,1,0.09090909090909091
Palm Beach County,73239.0,302,104,0.17933130699088146
Palo Alto County,65679.5,1,1,0.0
Palo Pinto County,60150.0,6,6,0.2222222222222222
Pamlico County,61683.0,0,0,0.25
Panola County,52670.5,2,2,0.3333333333333333
Park County,77143.0,6,3,0.06666666666666667
Parke County,58040.0,1,1,0.5
Parker County,82869.0,7,7,0.10526315789473684
Parmer County,61212.0,1,1,0.0
Pasco County,54178.0,111,73,0.19548872180451127
Pasquotank County,59903.5,4,4,0.5
Passaic County,73482.0,58,30,0.2222222222222222
Patrick County,55519.5,0,0,0.25
Paulding County,71089.5,15,15,0.125
Pawnee County,57639.5,2,2,0.0
Payette County,56631.5,2,2,0.0
Payne County,54938.0,9,7,0.17647058823529413
Peach County,50678.5,1,1,0.6666666666666666
Pearl River County,55717.0,2,1,0.2222222222222222
Pecos County,69499.5,3,2,0.0
Pembina County,81458.0,0,0,0.0
Pemiscot County,48586.0,3,2,0.3333333333333333
Pend Oreille County,57150.0,0,0,0.0
Pender County,67813.0,2,2,0.0
Pendleton County,51274.0,0,0,0.0
Pennington County,67008.5,17,12,0.2857142857142857
Penobscot County,57646.0,13,8,0.2391304347826087
Peoria County,64054.0,37,23,0.5
Pepin County,69857.0,0,0,0.5
Perkins County,72329.0,0,0,0.0
Perquimans County,54333.0,0,0,0.6666666666666666
Perry County,59335.0,7,5,0.35294117647058826
Pershing County,58819.0,0,0,0.0
Person County,62648.0,2,2,0.7142857142857143
Petersburg Borough,78482.0,0,0,1.0
Petersburg city,44635.0,10,9,0.7272727272727273
Petroleum County,62500.0,0,0,0.0
Pettis County,53257.0,7,4,0.36363636363636365
Phelps County,63367.0,6,5,0.23076923076923078
Philadelphia County,52500.0,156,11,0.2791327913279133
Phillips County,57235.0,3,2,0.5
Piatt County,82891.5,1,1,0.0
Pickaway County,73715.5,4,2,0.08333333333333333
Pickens County,63021.0,18,17,0.4358974358974359
Pickett County,48777.0,0,0,0.0
Pierce County,82891.0,153,97,0.13903743315508021
Pike County,54300.5,13,9,0.275
Pima County,61437.5,201,96,0.25
Pinal County,58566.0,49,43,0.17333333333333334
Pine County,58516.0,1,1,0.0
Pinellas County,66726.0,225,92,0.22633744855967078
Pipestone County,69583.0,1,0,0.0
Piscataquis County,51848.0,0,0,0.25
Pitkin County,109729.0,1,1,0.0
Pitt County,58004.0,23,15,0.46875
Pittsburg County,56880.0,4,3,0.16666666666666666
Pittsylvania County,53012.5,2,2,0.125
Piute County,44167.0,0,0,0.0
Placer County,98246.0,61,39,0.07142857142857142
Plaquemines Parish,46274.5,5,5,0.125
Platte County,84631.0,18,14,0.17857142857142858
Pleasants County,61663.0,0,0,0.5
Plumas County,70893.0,0,0,0.0
Plymouth County,103694.0,81,61,0.20192307692307693
Pocahontas County,57135.0,0,0,0.14285714285714285
Poinsett County,46765.0,2,1,0.42857142857142855
Pointe Coupee Parish,64682.0,3,2,0.16666666666666666
Polk County,60804.0,208,120,0.20123839009287925
Pondera County,60999.0,0,0,0.0
Pontotoc County,58598.5,5,3,0.25
Pope County,59139.0,5,5,0.23529411764705882
Poquoson city,104643.0,3,3,0.0
Portage County,72292.0,29,20,0.2653061224489796
Porter County,82809.0,22,18,0.1
Portsmouth city,57083.5,26,9,0.26666666666666666
Posey County,72155.0,3,2,0.0
Pottawatomie County,62746.5,8,5,0.15
Pottawattamie County,71679.5,17,7,0.1
Potter County,52905.0,26,12,0.23076923076923078
Powder River County,58438.0,0,0,0.0
Powell County,58058.5,0,0,0.5
Power County,59552.0,0,0,0.0
Poweshiek County,76667.0,2,1,0.0
Powhatan County,97176.0,0,0,0.0
Prairie County,55969.0,0,0,0.0
Pratt County,71761.0,2,2,0.0
Preble County,62323.0,4,2,0.08333333333333333
Prentiss County,45890.0,1,1,0.4
Presidio County,45338.0,1,1,0.0
Presque Isle County,55281.5,1,0,0.0
Preston County,60406.0,1,1,0.25
Price County,58172.0,0,0,0.16666666666666666
Prince Edward County,62987.5,0,0,0.75
Prince George County,74957.0,3,3,0.2857142857142857
Prince George's County,88114.0,178,85,0.18807339449541285
Prince William County,114711.5,76,42,0.036585365853658534
Prince of Wales-Hyder Census Area,65313.0,0,0,0.0
Providence County,70689.5,108,38,0.42857142857142855
Prowers County,48800.0,1,1,0.0
Pueblo County,52633.0,46,28,0.21153846153846154
Pulaski County,57628.5,90,69,0.4253731343283582
Pushmataha County,46446.0,0,0,0.6666666666666666
Putnam County,65148.0,39,35,0.26506024096385544
Quay County,31250.0,2,2,0.0
Queen Anne's County,108628.0,3,3,0.2727272727272727
Queens County,75844.0,72,7,0.0359375
Quitman County,38008.5,1,1,0.75
Rabun County,50000.0,0,0,0.2
Racine County,78646.0,34,18,0.2857142857142857
Radford city,58093.0,3,3,0.3333333333333333
Rains County,65307.0,0,0,0.0
Raleigh County,53276.0,12,10,0.5882352941176471
Ralls County,63709.0,0,0,0.0
Ramsey County,77099.0,108,46,0.2608695652173913
Randall County,89457.0,22,7,0.06896551724137931
Randolph County,56160.5,25,20,0.34285714285714286
Rankin County,70006.0,15,15,0.07692307692307693
Ransom County,68315.0,0,0,0.0
Rapides Parish,54041.5,18,16,0.53125
Rappahannock County,86812.5,0,0,0.0
Ravalli County,59668.5,0,0,0.1
Rawlins County,65882.0,0,0,0.0
Ray County,73074.5,1,1,0.5
Reagan County,74432.0,0,0,0.0
Real County,50000.0,0,0,0.0
Red Lake County,76291.0,0,0,0.0
Red River County,53791.0,1,1,0.0
Red River Parish,50286.5,0,0,0.5
Red Willow County,62112.0,2,2,0.3333333333333333
Redwood County,66065.0,2,1,0.0
Reeves County,54250.0,3,2,0.2
Refugio County,57083.5,0,0,0.0
Reno County,59483.0,9,4,0.23529411764705882
Rensselaer County,84338.5,24,15,0.2857142857142857
Renville County,73083.0,0,0,0.0
